Log file open, 01/14/23 17:06:03
[2023.01.14-16.06.04:175][  0]LogRHI: Texture pool is 3269 MB (70% of 4671 MB)
[2023.01.14-16.06.04:175][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.14-16.06.04:175][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.14-16.06.04:199][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/WarehouseWreckage.uproject"  -platform=all'
[2023.01.14-16.06.04:199][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/WarehouseWreckage.uproject"  -platform=all" ]
[2023.01.14-16.06.04:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.14-16.06.04:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.14-16.06.04:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.14-16.06.04:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.14-16.06.04:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.14-16.06.04:233][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.14-16.06.04:233][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.14-16.06.04:234][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.14-16.06.04:234][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.14-16.06.04:234][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.14-16.06.04:235][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.14-16.06.04:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.14-16.06.04:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.14-16.06.04:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.14-16.06.04:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.14-16.06.04:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.14-16.06.04:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.14-16.06.04:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.14-16.06.04:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.14-16.06.04:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.14-16.06.04:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.14-16.06.04:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.14-16.06.04:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.14-16.06.04:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.14-16.06.04:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.14-16.06.04:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.14-16.06.04:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.14-16.06.04:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.14-16.06.04:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.14-16.06.04:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.14-16.06.04:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.14-16.06.04:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.14-16.06.04:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.14-16.06.04:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.14-16.06.04:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.14-16.06.04:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.14-16.06.04:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.14-16.06.04:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.14-16.06.04:279][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.14-16.06.04:280][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.14-16.06.04:282][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.14-16.06.04:282][  0]LogTargetPlatformManager:   ADPCM
[2023.01.14-16.06.04:282][  0]LogTargetPlatformManager:   PCM
[2023.01.14-16.06.04:284][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.14-16.06.04:284][  0]LogTargetPlatformManager:   BINKA
[2023.01.14-16.06.04:289][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.14-16.06.04:289][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.14-16.06.04:289][  0]LogTargetPlatformManager:   OGG
[2023.01.14-16.06.04:291][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.14-16.06.04:291][  0]LogTargetPlatformManager:   OPUS
[2023.01.14-16.06.04:324][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.14-16.06.04:330][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.14-16.06.04:335][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.14-16.06.04:335][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.14-16.06.04:335][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.14-16.06.04:335][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.14-16.06.04:335][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.14-16.06.04:335][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.14-16.06.04:335][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.14-16.06.04:335][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.14-16.06.04:338][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.14-16.06.04:338][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.14-16.06.04:338][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.14-16.06.04:338][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.14-16.06.04:364][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.14-16.06.04:364][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.14-16.06.04:364][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.14-16.06.04:371][  0]LogDerivedDataCache: Speed tests for C:/Users/Gebruiker/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.14-16.06.04:371][  0]LogDerivedDataCache: Display: Performance to C:/Users/Gebruiker/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1350.31MBs, RandomWriteSpeed=166.33MBs. Assigned SpeedClass 'Local'
[2023.01.14-16.06.04:371][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Gebruiker/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.14-16.06.04:372][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.14-16.06.04:372][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.14-16.06.04:372][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.14-16.06.04:372][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.14-16.06.04:372][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Intermediate/Shaders/WorkingDirectory/14656/).
[2023.01.14-16.06.04:372][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Gebruiker/AppData/Local/Temp/UnrealShaderWorkingDir/0DFFA8E84F55F87F931548B6FE4B8F73/'.
[2023.01.14-16.06.04:372][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.14-16.06.04:372][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.14-16.06.05:191][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.14-16.06.05:262][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.14-16.06.05:263][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: ---
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: ---
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.14-16.06.05:470][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.14-16.06.05:575][  0]LogSlate: Using FreeType 2.10.0
[2023.01.14-16.06.05:575][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.14-16.06.05:613][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2023.01.14-16.06.05:620][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.14-16.06.05:836][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.14-16.06.06:260][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD33000][000006CED5C69000 52] GlobalDefaults, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD34E00][000006CED5C70000 52] Windows, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD34A00][000006CED5C72800 52] WindowsEditor, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD33200][000006CEC36D0000 52] WindowsServer, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD33A00][000006CED7B8C800 52] WindowsClient, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD33600][000006CED4FE2800 52] IOS, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD34200][000006CED5C75000 52] iPadAir2, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD35A00][000006CEDFFB0000 52] IPadPro, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD35C00][000006CEDFFB2800 52] iPadAir3, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD35000][000006CEDFFB7800 52] iPadAir4, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD35400][000006CEDFFBA000 52] iPadAir5, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD34800][000006CEDFFBC800 52] iPadMini4, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD35600][000006CED4FE7800 52] iPadMini5, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD35200][000006CEDFFB5000 52] iPadMini6, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD37800][000006CEDFFD5000 52] iPhone6S, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD37A00][000006CEDFFD2800 52] iPhone7, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD37C00][000006CEDFFD0000 52] iPodTouch7, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD36600][000006CEDFFDA000 52] iPhone6SPlus, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD37000][000006CEDFFDC800 52] iPhone7Plus, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD36400][000006CED865C800 52] iPhoneSE, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD34000][000006CEDFFF0000 52] iPhone8, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD36C00][000006CEDFFF5000 52] iPhone8Plus, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD33400][000006CEDFFF7800 52] iPhoneX, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD34600][000006CEDFFFA000 52] iPhoneXS, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD37400][000006CEDFFFC800 52] iPhoneXSMax, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD37200][000006CEDFFD7800 52] iPhoneXR, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD36200][000006CEE0130000 52] iPhone11, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD32C00][000006CEE0135000 52] iPhone11Pro, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD36A00][000006CEE0137800 52] iPhone11ProMax, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD37600][000006CEE013A000 52] iPhoneSE2, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD37E00][000006CEE013C800 52] iPhone12Mini, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD36000][000006CEDFFF2800 52] iPhone12, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD36E00][000006CEE0140000 52] iPhone12Pro, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD35800][000006CEE0145000 52] iPhone12ProMax, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD35E00][000006CEE0147800 52] iPhone13Mini, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD38000][000006CEE014A000 52] iPhone13, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD32E00][000006CEE014C800 52] iPhone13Pro, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD38E00][000006CEE0132800 52] iPhone13ProMax, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD34C00][000006CEE0120000 52] iPhoneSE3, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD38A00][000006CEE0125000 52] iPhone14, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD33E00][000006CEE0127800 52] iPhone14Plus, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD32A00][000006CEE012A000 52] iPhone14Pro, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD38200][000006CEE012C800 52] iPhone14ProMax, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD39000][000006CEE0142800 52] iPadPro105, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD31200][000006CEE0190000 52] iPadPro129, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD39E00][000006CEE0195000 52] iPadPro97, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD38600][000006CEE0197800 52] iPadPro2_129, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD39A00][000006CEE019A000 52] iPad5, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD33C00][000006CEE019C800 52] iPad6, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD36800][000006CEE0122800 52] iPad7, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD39200][000006CEE01A0000 52] iPad8, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3A000][000006CEE01A5000 52] iPad9, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD38800][000006CEE01A7800 52] iPad10, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3AE00][000006CEE01AA000 52] iPadPro11, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD39600][000006CEE01AC800 52] iPadPro2_11, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3AA00][000006CEE0192800 52] iPadPro3_11, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD34400][000006CEE01B0000 52] iPadPro4_11, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD38C00][000006CEE01B5000 52] iPadPro3_129, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD39800][000006CEE01B7800 52] iPadPro4_129, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3B000][000006CEE01BA000 52] iPadPro5_129, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD38400][000006CEE01BC800 52] iPadPro6_129, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3B800][000006CEE01A2800 52] AppleTV, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD39C00][000006CEE01D0000 52] AppleTV4K, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3BC00][000006CEE01D5000 52] AppleTV2_4K, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3A800][000006CEE01D7800 52] TVOS, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3CE00][000006CEE01DC800 52] Mac, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3CA00][000006CEE01DA000 52] MacEditor, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3B400][000006CEE01B2800 52] MacClient, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3BE00][000006CEE01C0000 52] MacServer, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3D400][000006CEE01C7800 52] Linux, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3D600][000006CEE01C5000 52] LinuxEditor, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3C200][000006CEE01CA000 52] LinuxArm64Editor, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3C000][000006CEE01CC800 52] LinuxArm64, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3CC00][000006CEE01D2800 52] LinuxClient, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3B600][000006CEE01F0000 52] LinuxArm64Client, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3A400][000006CEE01F5000 52] LinuxServer, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3AC00][000006CEE01F7800 52] LinuxArm64Server, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3D200][000006CEE01FA000 52] Android, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3D800][000006CEE01FC800 52] Android_Preview_OpenGL, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3A600][000006CEE01C2800 52] Android_Preview_Vulkan, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3C600][000006CEDFF90000 52] Android_Low, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3DE00][000006CEDFF95000 52] Android_Mid, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3BA00][000006CEDFF97800 52] Android_High, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3E000][000006CEDFF9A000 52] Android_Default, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3C800][000006CEDFF9C800 52] Android_Adreno4xx, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3EE00][000006CEE01F2800 52] Android_Adreno5xx_Low, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3A200][000006CEE0160000 52] Android_Adreno5xx, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3DA00][000006CEE0165000 52] Android_Adreno6xx, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3DC00][000006CEE0167800 52] Android_Adreno6xx_Vulkan, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3E200][000006CEE016A000 52] Android_Adreno7xx, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3E400][000006CEE016C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3F000][000006CEDFF92800 52] Android_Mali_T6xx, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3D000][000006CEE0200000 52] Android_Mali_T7xx, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3F800][000006CEE0205000 52] Android_Mali_T8xx, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD3EC00][000006CEE0207800 52] Android_Mali_G71, 
[2023.01.14-16.06.06:260][  0]LogDeviceProfileManager: 	[000006CEDFD39400][000006CEE020A000 52] Android_Mali_G72, 
