Log file open, 01/14/23 14:41:50
[2023.01.14-13.41.58:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.14-13.41.58:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.14-13.41.58:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.14-13.41.58:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.14-13.41.58:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.14-13.41.58:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.14-13.41.58:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.14-13.41.58:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.14-13.41.58:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.14-13.41.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.14-13.41.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.14-13.41.58:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.14-13.41.58:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.14-13.41.58:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.14-13.41.58:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.14-13.41.58:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.14-13.41.58:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.14-13.41.58:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.14-13.41.58:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.14-13.41.58:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.14-13.41.58:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.14-13.41.58:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.14-13.41.58:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.14-13.41.58:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.14-13.41.58:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.14-13.41.58:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.14-13.41.58:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.14-13.41.58:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.14-13.41.58:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.14-13.41.58:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.14-13.41.58:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.14-13.41.58:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.14-13.41.58:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.14-13.41.58:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.14-13.41.58:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.14-13.41.58:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.14-13.41.58:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.14-13.41.58:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.14-13.41.58:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.14-13.41.58:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.14-13.41.58:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.14-13.41.58:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.14-13.41.58:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.14-13.41.58:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.14-13.41.58:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.14-13.41.58:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.14-13.41.58:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.14-13.41.58:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.14-13.41.58:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.14-13.41.58:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.14-13.41.58:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.14-13.41.58:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.14-13.41.58:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.14-13.41.58:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.14-13.41.58:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.14-13.41.58:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.14-13.41.58:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.14-13.41.58:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.14-13.41.58:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.14-13.41.58:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.14-13.41.58:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.14-13.41.58:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.14-13.41.58:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.14-13.41.58:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.14-13.41.58:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.14-13.41.58:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.14-13.41.58:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.14-13.41.58:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.14-13.41.58:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.14-13.41.58:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.14-13.41.58:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.14-13.41.58:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.14-13.41.58:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.14-13.41.58:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.14-13.41.58:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.14-13.41.58:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.14-13.41.58:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.14-13.41.58:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.14-13.41.58:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.14-13.41.58:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.14-13.41.58:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.14-13.41.58:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.14-13.41.58:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.14-13.41.58:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.14-13.41.58:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.14-13.41.58:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.14-13.41.58:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.14-13.41.58:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.14-13.41.58:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.14-13.41.58:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.14-13.41.58:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.14-13.41.58:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.14-13.41.58:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.14-13.41.58:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.14-13.41.58:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.14-13.41.58:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_N.uasset"
