Log file open, 12/30/22 16:38:39
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE7000][000005AD0593A000 52] iPhone14, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE7400][000005AD0593C800 52] iPhone14Plus, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE7600][000005AD04FF2800 52] iPhone14Pro, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE7A00][000005AD05940000 52] iPhone14ProMax, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE6200][000005AD05945000 52] iPadPro105, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE7C00][000005AD05947800 52] iPadPro129, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE7800][000005AD0594A000 52] iPadPro97, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE7E00][000005AD0594C800 52] iPadPro2_129, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE8000][000005AD05932800 52] iPad5, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE8400][000005AD05960000 52] iPad6, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE8600][000005AD05965000 52] iPad7, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE8A00][000005AD05967800 52] iPad8, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE7200][000005AD0596A000 52] iPad9, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE8C00][000005AD0596C800 52] iPad10, 
[2022.12.30-15.38.42:913][  0]LogDeviceProfileManager: 	[000005AD04DE8800][000005AD05942800 52] iPadPro11, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE8E00][000005AD05970000 52] iPadPro2_11, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE9000][000005AD05975000 52] iPadPro3_11, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE9400][000005AD05977800 52] iPadPro4_11, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE9600][000005AD0597A000 52] iPadPro3_129, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE9A00][000005AD0597C800 52] iPadPro4_129, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE8200][000005AD05962800 52] iPadPro5_129, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE9C00][000005AD05980000 52] iPadPro6_129, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE9800][000005AD05985000 52] AppleTV, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE9E00][000005AD05987800 52] AppleTV4K, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEA000][000005AD0598A000 52] AppleTV2_4K, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEA400][000005AD0598C800 52] TVOS, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEB400][000005AD059C0000 52] Mac, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEB600][000005AD059C2800 52] MacEditor, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE3000][000005AD059C7800 52] MacClient, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEB200][000005AD059CA000 52] MacServer, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEA200][000005AD05972800 52] Linux, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEB000][000005AD05982800 52] LinuxEditor, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEA800][000005AD059CC800 52] LinuxArm64Editor, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEAE00][000005AD05990000 52] LinuxArm64, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE3C00][000005AD05995000 52] LinuxClient, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE9200][000005AD05997800 52] LinuxArm64Client, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEAA00][000005AD0599A000 52] LinuxServer, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE2E00][000005AD0599C800 52] LinuxArm64Server, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DE2600][000005AD059C5000 52] Android, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEAC00][000005AD059A0000 52] Android_Preview_OpenGL, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEC000][000005AD059A5000 52] Android_Preview_Vulkan, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEC400][000005AD059A7800 52] Android_Low, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEC600][000005AD059AA000 52] Android_Mid, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DECA00][000005AD059AC800 52] Android_High, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEA600][000005AD05992800 52] Android_Default, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DECC00][000005AD059B0000 52] Android_Adreno4xx, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEC800][000005AD059B5000 52] Android_Adreno5xx_Low, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DECE00][000005AD059B7800 52] Android_Adreno5xx, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DED000][000005AD059BA000 52] Android_Adreno6xx, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DED400][000005AD059BC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DED600][000005AD059A2800 52] Android_Adreno7xx, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEDA00][000005AD059D0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEC200][000005AD059D5000 52] Android_Mali_T6xx, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEDC00][000005AD059D7800 52] Android_Mali_T7xx, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DED800][000005AD059DA000 52] Android_Mali_T8xx, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEDE00][000005AD059DC800 52] Android_Mali_G71, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEE000][000005AD059B2800 52] Android_Mali_G72, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEE400][000005AD059E0000 52] Android_Mali_G72_Vulkan, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEE600][000005AD059E5000 52] Android_Mali_G76, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEEA00][000005AD059E7800 52] Android_Mali_G76_Vulkan, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DED200][000005AD059EA000 52] Android_Mali_G77, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEEC00][000005AD059EC800 52] Android_Mali_G77_Vulkan, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEE800][000005AD059D2800 52] Android_Mali_G78, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEEE00][000005AD05A40000 52] Android_Mali_G78_Vulkan, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEF000][000005AD05A45000 52] Android_Mali_G710, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEF400][000005AD05A47800 52] Android_Mali_G710_Vulkan, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEF600][000005AD05A4A000 52] Android_Xclipse_920, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEFA00][000005AD05A4C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEE200][000005AD059E2800 52] Android_Vulkan_SM5, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEFC00][000005AD05A50000 52] Android_PowerVR_G6xxx, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEF800][000005AD05A55000 52] Android_PowerVR_GT7xxx, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD04DEFE00][000005AD05A57800 52] Android_PowerVR_GE8xxx, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD05A60000][000005AD05A5A000 52] Android_PowerVR_GM9xxx, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD05A61200][000005AD05A5C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD05A61A00][000005AD05A42800 52] Android_TegraK1, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD05A60400][000005AD05A70000 52] Android_Unknown_Vulkan, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD05A61C00][000005AD05A75000 52] Oculus_Quest, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD05A61800][000005AD05A77800 52] Oculus_Quest2, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: 	[000005AD05A61E00][000005AD05A7A000 52] HoloLens, 
[2022.12.30-15.38.42:914][  0]LogDeviceProfileManager: Active device profile: [000005AD04DE3600][000005AD02240000 52] WindowsEditor
[2022.12.30-15.38.42:914][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.30-15.38.42:914][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.30-15.38.42:925][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-15.38.42:925][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-15.38.42:925][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-15.38.42:930][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2022.12.30-15.38.42:930][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-15.38.42:930][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-15.38.42:931][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-15.38.42:931][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-15.38.42:933][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/IntroProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/IntroProject.uproject"  -Device=Win64@LAPTOP-J1DAMULT'
[2022.12.30-15.38.42:933][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/IntroProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/IntroProject.uproject"  -Device=Win64@LAPTOP-J1DAMULT" -nocompile -nocompileuat ]
[2022.12.30-15.38.42:998][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
