Log file open, 01/15/23 15:22:04
[2023.01.15-14.22.05:416][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.15-14.22.05:417][  0]LogWindows: Attached monitors:
[2023.01.15-14.22.05:417][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY1'
[2023.01.15-14.22.05:417][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.15-14.22.05:417][  0]LogWindows: Found 2 attached monitors.
[2023.01.15-14.22.05:417][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.15-14.22.05:417][  0]LogRHI: RHI Adapter Info:
[2023.01.15-14.22.05:417][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.01.15-14.22.05:417][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.15-14.22.05:417][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.15-14.22.05:417][  0]LogD3D12RHI:     GPU DeviceId: 0x1e89 (for the marketing name, search the web for "GPU Device Id")
[2023.01.15-14.22.05:417][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.15-14.22.05:421][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.15-14.22.05:421][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.15-14.22.05:525][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.15-14.22.05:526][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.15-14.22.05:526][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.15-14.22.05:526][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.15-14.22.05:526][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.15-14.22.05:526][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.15-14.22.05:526][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.15-14.22.05:574][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.15-14.22.05:575][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.15-14.22.05:575][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.15-14.22.05:596][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.15-14.22.05:596][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.15-14.22.05:597][  0]LogRHI: Texture pool is 3269 MB (70% of 4671 MB)
[2023.01.15-14.22.05:597][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.15-14.22.05:597][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.15-14.22.05:620][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/ObstacleAssault.uproject"  -platform=all'
[2023.01.15-14.22.05:621][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/ObstacleAssault.uproject"  -platform=all" ]
[2023.01.15-14.22.05:656][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.15-14.22.05:656][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.15-14.22.05:656][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.15-14.22.05:656][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.15-14.22.05:656][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.15-14.22.05:656][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.15-14.22.05:656][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.15-14.22.05:656][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.15-14.22.05:657][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.15-14.22.05:657][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.15-14.22.05:657][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.15-14.22.05:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.15-14.22.05:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.15-14.22.05:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.15-14.22.05:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.15-14.22.05:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.15-14.22.05:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.15-14.22.05:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.15-14.22.05:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.15-14.22.05:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.15-14.22.05:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.15-14.22.05:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.15-14.22.05:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.15-14.22.05:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.15-14.22.05:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.15-14.22.05:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.15-14.22.05:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.15-14.22.05:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.15-14.22.05:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.15-14.22.05:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.15-14.22.05:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.15-14.22.05:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.15-14.22.05:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.15-14.22.05:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.15-14.22.05:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.15-14.22.05:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.15-14.22.05:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.15-14.22.05:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.15-14.22.05:706][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.15-14.22.05:706][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.15-14.22.05:708][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.15-14.22.05:709][  0]LogTargetPlatformManager:   ADPCM
[2023.01.15-14.22.05:709][  0]LogTargetPlatformManager:   PCM
[2023.01.15-14.22.05:711][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.15-14.22.05:711][  0]LogTargetPlatformManager:   BINKA
[2023.01.15-14.22.05:715][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.15-14.22.05:715][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.15-14.22.05:715][  0]LogTargetPlatformManager:   OGG
[2023.01.15-14.22.05:717][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.15-14.22.05:717][  0]LogTargetPlatformManager:   OPUS
[2023.01.15-14.22.05:755][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.15-14.22.05:760][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.15-14.22.05:760][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.15-14.22.05:761][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.15-14.22.05:766][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.15-14.22.05:766][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.15-14.22.05:766][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.15-14.22.05:766][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.15-14.22.05:766][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.15-14.22.05:766][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.15-14.22.05:766][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.15-14.22.05:766][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.15-14.22.05:769][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.15-14.22.05:769][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.15-14.22.05:769][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.15-14.22.05:769][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.15-14.22.05:795][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.15-14.22.05:796][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.15-14.22.05:796][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.15-14.22.05:802][  0]LogDerivedDataCache: Speed tests for C:/Users/Gebruiker/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.15-14.22.05:802][  0]LogDerivedDataCache: Display: Performance to C:/Users/Gebruiker/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1136.40MBs, RandomWriteSpeed=172.48MBs. Assigned SpeedClass 'Local'
[2023.01.15-14.22.05:803][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Gebruiker/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.15-14.22.05:804][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.15-14.22.05:804][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.15-14.22.05:804][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.15-14.22.05:804][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.15-14.22.05:804][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Intermediate/Shaders/WorkingDirectory/11780/).
[2023.01.15-14.22.05:804][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Gebruiker/AppData/Local/Temp/UnrealShaderWorkingDir/3F01BAD240AAFA566CBD8A801EB17F4E/'.
[2023.01.15-14.22.05:804][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.15-14.22.05:804][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.15-14.22.06:514][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.15-14.22.06:890][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.15-14.22.06:891][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.15-14.22.06:891][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: ---
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: ---
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.15-14.22.07:091][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.15-14.22.09:766][  0]LogSlate: Using FreeType 2.10.0
[2023.01.15-14.22.09:767][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.15-14.22.09:813][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2023.01.15-14.22.09:822][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.15-14.22.10:153][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.15-14.22.10:726][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E631400][000008DF062CA800 52] GlobalDefaults, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E633A00][000008DF0631A000 52] Windows, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E633C00][000008DF06315000 52] WindowsEditor, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E631E00][000008DF06317800 52] WindowsServer, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E632E00][000008DF0631C800 52] WindowsClient, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E631000][000008DF05E4A000 52] IOS, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E633E00][000008DEE5B27800 52] iPadAir2, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E634400][000008DF0E7C0000 52] IPadPro, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E634600][000008DF0E7C2800 52] iPadAir3, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E634000][000008DF0E7C7800 52] iPadAir4, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E633600][000008DF0E7CA000 52] iPadAir5, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E632600][000008DF0E7CC800 52] iPadMini4, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E633200][000008DF05E45000 52] iPadMini5, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E633400][000008DF0E7C5000 52] iPadMini6, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E636200][000008DF0E785000 52] iPhone6S, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E636400][000008DF0E782800 52] iPhone7, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E636600][000008DF0E780000 52] iPodTouch7, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E631A00][000008DF0E78A000 52] iPhone6SPlus, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E630C00][000008DF0E78C800 52] iPhone7Plus, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E636C00][000008DF06312800 52] iPhoneSE, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E632800][000008DF0E790000 52] iPhone8, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E635000][000008DF0E795000 52] iPhone8Plus, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E632400][000008DF0E797800 52] iPhoneX, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E635A00][000008DF0E79A000 52] iPhoneXS, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E634A00][000008DF0E79C800 52] iPhoneXSMax, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E632C00][000008DF0E787800 52] iPhoneXR, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E634200][000008DF0D190000 52] iPhone11, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E636E00][000008DF0D195000 52] iPhone11Pro, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E634C00][000008DF0D197800 52] iPhone11ProMax, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E635600][000008DF0D19A000 52] iPhoneSE2, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E635E00][000008DF0D19C800 52] iPhone12Mini, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E636800][000008DF0E792800 52] iPhone12, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E633800][000008DF0D1A0000 52] iPhone12Pro, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E635400][000008DF0D1A5000 52] iPhone12ProMax, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E632A00][000008DF0D1A7800 52] iPhone13Mini, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E635200][000008DF0D1AA000 52] iPhone13, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E631C00][000008DF0D1AC800 52] iPhone13Pro, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E637000][000008DF0D192800 52] iPhone13ProMax, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E636000][000008DF0D1B0000 52] iPhoneSE3, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E637200][000008DF0D1B5000 52] iPhone14, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E637A00][000008DF0D1B7800 52] iPhone14Plus, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E637600][000008DF0D1BA000 52] iPhone14Pro, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E637800][000008DF0D1BC800 52] iPhone14ProMax, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E637E00][000008DF0D1A2800 52] iPadPro105, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E637C00][000008DF0D1C0000 52] iPadPro129, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E638000][000008DF0D1C5000 52] iPadPro97, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E635C00][000008DF0D1C7800 52] iPadPro2_129, 
[2023.01.15-14.22.10:726][  0]LogDeviceProfileManager: 	[000008DF0E638200][000008DF0D1CA000 52] iPad5, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E638A00][000008DF0D1CC800 52] iPad6, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E638600][000008DF0D1B2800 52] iPad7, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E638800][000008DF0D1D0000 52] iPad8, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E638E00][000008DF0D1D5000 52] iPad9, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E638C00][000008DF0D1D7800 52] iPad10, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E639000][000008DF0D1DA000 52] iPadPro11, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E637400][000008DF0D1DC800 52] iPadPro2_11, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E639200][000008DF0D1C2800 52] iPadPro3_11, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E639A00][000008DF0D1E0000 52] iPadPro4_11, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E639600][000008DF0D1E5000 52] iPadPro3_129, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E639800][000008DF0D1E7800 52] iPadPro4_129, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E639E00][000008DF0D1EA000 52] iPadPro5_129, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E639C00][000008DF0D1EC800 52] iPadPro6_129, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E63A000][000008DF0D1D2800 52] AppleTV, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E638400][000008DF0D1F0000 52] AppleTV4K, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E63A200][000008DF0D1F5000 52] AppleTV2_4K, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E63AA00][000008DF0D1F7800 52] TVOS, 
[2023.01.15-14.22.10:727][  0]LogDeviceProfileManager: 	[000008DF0E63BA00][000008DF0D1FC800 52] Mac, 
